total_medical_practitioners_2018_rate_per_100000_people, lga_name, lga_code, total_medical_practitioners_2018_population_erp, total_medical_practitioners_2018_number
479.848234046906,"Albury (C)",10050,53767.0,258.0
358.224509069593,"Armidale Regional (A)",10130,30707.0,110.0
262.395946435034,"Ballina (A)",10250,44208.0,116.0
null,"Balranald (A)",10300,null,null
300.884136462528,"Bathurst Regional (A)",10470,43206.0,130.0
308.60603237452,"Bega Valley (A)",10550,34348.0,106.0
254.570701226568,"Bellingen (A)",10600,12963.0,33.0
91.8800964741013,"Berrigan (A)",10650,8707.0,8.0
236.26730398817,"Blacktown (C)",10750,366534.0,866.0
66.8337510442774,"Bland (A)",10800,5985.0,4.0
95.3418687006265,"Blayney (A)",10850,7342.0,7.0
196.820590461771,"Blue Mountains (C)",10900,79260.0,156.0
190.766882869134,"Bogan (A)",10950,2621.0,5.0
580.921905286217,"Botany Bay (C)",11100,52915.5894682292,307.39825053227
304.182509505703,"Bourke (A)",11150,2630.0,8.0
null,"Brewarrina (A)",11200,null,null
439.833088981617,"Broken Hill (C)",11250,17734.0,78.0
453.793310936168,"Burwood (A)",11300,39886.0,181.0
332.619887776942,"Byron (A)",11350,34574.0,115.0
73.0994152046784,"Cabonne (A)",11400,13680.0,10.0
142.312471457853,"Camden (A)",11450,94159.0,134.0
383.016432832359,"Campbelltown (C)",11500,168139.0,644.0
682.016414632352,"Canada Bay (A)",11520,95159.0,649.0
247.639270346668,"Canterbury-Bankstown (A)",11570,373931.0,926.0
null,"Carrathool (A)",11600,null,null
351.998409575292,"Central Coast (C)",11650,342047.0,1204.0
null,"Central Darling (A)",11700,null,null
116.749293582173,"Cessnock (C)",11720,59101.0,69.0
240.091389625729,"Clarence Valley (A)",11730,51647.0,124.0
84.7098686997035,"Cobar (A)",11750,4722.0,4.0
419.328290943293,"Coffs Harbour (C)",11800,76551.0,321.0
null,"Coolamon (A)",12000,null,null
99.6512207274539,"Coonamble (A)",12150,4014.0,4.0
148.821179603666,"Cowra (A)",12350,12767.0,19.0
881.410594656659,"Cumberland (A)",12380,236893.0,2088.0
74.8983522362508,"Dungog (A)",12700,9346.0,7.0
144.524735964425,"Edward River (A)",12730,8995.0,13.0
216.778102799833,"Eurobodalla (A)",12750,38288.0,83.0
180.42656638748,"Fairfield (C)",12850,210612.0,380.0
112.341518215375,"Federation (A)",12870,12462.0,14.0
110.998990918264,"Forbes (A)",12900,9910.0,11.0
140.773052376413,"Georges River (A)",12930,158411.0,223.0
94.6521533364884,"Gilgandra (A)",12950,4226.0,4.0
123.48450830714,"Glen Innes Severn (A)",13010,8908.0,11.0
275.508881109815,"Goulburn Mulwaree (A)",13310,30852.0,85.0
84.2223469960696,"Greater Hume Shire (A)",13340,10686.0,9.0
264.117253180567,"Griffith (C)",13450,26882.0,71.0
150.976909413854,"Cootamundra-Gundagai Regional(A)",13510,11260.0,17.0
126.372324460943,"Gunnedah (A)",13550,12661.0,16.0
112.170499158721,"Gwydir (A)",13660,5349.0,6.0
248.945336374342,"Hawkesbury (C)",13800,67083.0,167.0
null,"Hay (A)",13850,null,null
138.430412096688,"Hilltops (A)",13910,18782.0,26.0
331.007217151348,"Hornsby (A)",14000,150752.0,499.0
167.683949292374,"Hunters Hill (A)",14100,14909.0,25.0
196.945824748515,"Inner West (A)",14170,198024.0,390.0
160.294466872477,"Inverell (A)",14200,16844.0,27.0
120.645453174483,"Junee (A)",14300,6631.0,8.0
198.887577953818,"Kempsey (A)",14350,29665.0,59.0
147.787533686864,"Kiama (A)",14400,23006.0,34.0
361.772686162195,"Ku-ring-gai (A)",14500,126046.0,456.0
101.465614430665,"Kyogle (A)",14550,8870.0,9.0
162.575191025849,"Lachlan (A)",14600,6151.0,10.0
242.540773202417,"Lake Macquarie (C)",14650,204914.0,497.0
298.840095223624,"Lane Cove (A)",14700,39486.0,118.0
139.884595208953,"Leeton (A)",14750,11438.0,16.0
741.281390415802,"Lismore (C)",14850,43843.0,325.0
198.742836014051,"Lithgow (C)",14870,21636.0,43.0
484.093433167341,"Liverpool (C)",14900,223304.0,1081.0
114.025085518814,"Liverpool Plains (A)",14920,7893.0,9.0
null,"Lockhart (A)",14950,null,null
329.315048736223,"Maitland (C)",15050,83203.0,274.0
259.411714261213,"Mid-Coast (A)",15240,93288.0,242.0
127.561189508092,"Mid-Western Regional (A)",15270,25086.0,32.0
172.284644194757,"Moree Plains (A)",15300,13350.0,23.0
291.479094471613,"Mosman (A)",15350,30877.0,90.0
33.0087473180393,"Murray River (A)",15520,12118.0,4.0
null,"Murrumbidgee (A)",15560,null,null
158.701092595984,"Muswellbrook (A)",15650,16383.0,26.0
166.894249734486,"Nambucca (A)",15700,19773.0,33.0
68.0220693825108,"Narrabri (A)",15750,13231.0,9.0
84.3028157140448,"Narrandera (A)",15800,5931.0,5.0
